,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
2990,2991,Thomas_Quig,2884874446.0,en,Thomas Quig,My Own Universe,"CS Student and security researcher at UIUC 22| @SIGPwny UIUCTF Project Manager. Tweets usually about software/security, but also sometimes not.",False,86,297,2169,15169,11/19/14 21:55,False,https://pbs.twimg.com/profile_banners/2884874446/1497994325,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1144071168388927489/3cGmEOld_normal.png,@Thomas_Quig,100.0,30.70978698,-2.37420357,M,,19.0,0.0
2991,2992,ThomasDeshon,263405820.0,en,tommy d,"Portage Lakes, OH",22|Electricians union local 306 | You can find me at the plx | Hunting fishing and country concerts | SIG PI| REEL OBSESSION,False,742,745,20799,11849,3/10/11 0:12,False,https://pbs.twimg.com/profile_banners/263405820/1585705960,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277184002995216384/mg3-UyL8_normal.jpg,@ThomasDeshon,100.0,31.49691818,-1.774922658,M,,22.0,0.0
2992,2993,thomasewalter,74383911.0,en,Tom Walter,"Godfrey, IL","Fan of the St. Louis RAMS/BLUES/CARDINALS/AMBUSH/STLFC ChurchYouthworker,Volunteerism,Racquet-Handball,Music,Golf,Snow Skiing,Float trips,GeoCaching & muchmore",False,645,2832,39982,327,9/15/09 6:30,False,https://pbs.twimg.com/profile_banners/74383911/1560396499,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1170481936151842817/K-jqS-Tc_normal.jpg,@thomasewalter,100.0,34.49666255,-1.122182837,M,,56.0,1.0
2995,2996,threatofjoy_,2426077136.0,en,joe mama,south tx,in a daze,False,516,385,27835,102860,4/3/14 19:18,False,https://pbs.twimg.com/profile_banners/2426077136/1584770025,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245267558556733441/HvxzD5_M_normal.jpg,@threatofjoy_,100.0,24.98391328,-0.156336142,M,,21.0,0.0
2996,2997,Thrillho22,9.77e+17,en,Thrillho,"Dallas, TX",28 | Ganon Main | Part Time Loser | Same as it ever was,False,365,595,12858,99423,3/22/18 4:30,False,https://pbs.twimg.com/profile_banners/976677366515642368/1576475530,,http://pbs.twimg.com/profile_images/1248865262646038528/lt7NIXmG_normal.jpg,@Thrillho22,100.0,27.9536447,-0.859754845,M,,27.0,1.0
2999,3000,thvggadej,7.25e+17,en,dej_Çµ,"Berlin, MD",5.06 | positive vibes only å| #umes22,False,367,359,4711,4635,4/27/16 17:03,False,https://pbs.twimg.com/profile_banners/725369852072976386/1543506122,,http://pbs.twimg.com/profile_images/1145820742422061057/ajSsfbR-_normal.jpg,@thvggadej,100.0,7.813421619,2.422656906,F,,20.0,0.0
3000,3001,TiannaDeGroff,325686352.0,en,T .,"West Palm Beach, FL",23 . c¢n ói . ____È´Ù .,False,966,264,35459,17641,6/28/11 18:10,False,https://pbs.twimg.com/profile_banners/325686352/1579758922,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276256386670886913/2cI1Axal_normal.jpg,@TiannaDeGroff,100.0,31.45022373,1.212816939,F,,22.0,0.0
3001,3002,tianrossi,628555716.0,en,stoop boy 1,"Chicago, IL",Displaced Bostonian | NNHS '14 | DePaul '18 | Writer for @patspulpit | Burts Bees advocate | City Boy,False,295,301,2975,8302,7/6/12 15:32,False,https://pbs.twimg.com/profile_banners/628555716/1554356990,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277959194411438081/lDgNo45q_normal.jpg,@tianrossi,100.0,29.67374245,-1.759613592,M,,23.0,1.0
3002,3003,tiaralo_,3045162669.0,en,TÈsa _ê«,"Decatur, GA",RIH Carol _ö_ê,False,447,235,90570,120153,2/19/15 23:21,False,https://pbs.twimg.com/profile_banners/3045162669/1570745263,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1211210529219461123/I7VmZWqj_normal.jpg,@tiaralo_,93.0,26.99270524,-0.521629682,M,F,24.0,1.0
3007,3008,tiinyy__,4107238905.0,en,zaddy tip,Georgia,¢ Ga ___ | Chapter21 _____ | singlee £´Ù¢,False,1004,536,199,138,11/3/15 21:23,False,https://pbs.twimg.com/profile_banners/4107238905/1553133947,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1108549902039166977/Y3U4AnY6_normal.jpg,@tiinyy__,113.0,29.17551232,-0.384387949,M,,21.0,0.0
3012,3013,timmy_albers,1167292663.0,en,Timmy,"Washington, DC",an interior decorator whoÈs killed 16 czechoslovakians,False,250,289,3586,3061,2/10/13 23:11,False,https://pbs.twimg.com/profile_banners/1167292663/1589860664,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257775585729802240/bNqwzBQ6_normal.jpg,@timmy_albers,100.0,34.45790185,-1.831304399,M,,49.0,1.0
3015,3016,TJD2755,2962548034.0,en,Tom Drabick,"Youngstown, OH",,False,726,1199,13599,39238,1/5/15 18:51,False,https://pbs.twimg.com/profile_banners/2962548034/1453045803,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1194299279181066242/wBsBK7VX_normal.jpg,@TJD2755,100.0,24.70091477,-2.521365093,M,,19.0,0.0
3018,3019,Toady86Nj,52719557.0,und,ToadyNj,"The Beach, New Jersey","Hockey, hockey, hockey, Yankees, surf fishing for striped bass, and Boston Bruins fan since 1977. I also like llamas, a lot. 52 years old, with a 6 year old _",False,48,523,7005,6368,7/1/09 13:06,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1162550266064986113/rDUi1vie_normal.jpg,@Toady86Nj,100.0,32.77337633,-0.732666703,M,,52.0,1.0
3025,3026,tom7275,38855817.0,en,*+0m*_Ç__Ü_êÇ_´ÙÜ´Ù_´Ù,wilmington delaware  _êå__,25. Trill. Entertainer! Youtube link below! Instagram : https://t.co/lOzjnmH9EA Snapchat : sneezysnail Time Never Stops! Illuminate Your Mind!,False,203,97,9969,2308,5/9/09 13:53,False,https://pbs.twimg.com/profile_banners/38855817/1360599208,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3594893496/bd68681208a7aa38dae74d17c083ff25_normal.jpeg,@tom7275,100.0,16.26706901,-1.279553462,M,,25.0,1.0
3026,3027,Tomm117,265808439.0,en,Tom,Maple Valley,"Always Strive and Prosper, 21. FAQ: Where am I?/my phone/wallet/keys/juul",False,223,396,6702,6261,3/14/11 5:11,False,https://pbs.twimg.com/profile_banners/265808439/1545330973,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1125593360251609088/pehJE_T4_normal.jpg,@Tomm117,100.0,26.27955544,-2.707707485,M,,21.0,0.0
3028,3029,tonebonebeats,3148537777.0,en,_« _«æÜ«_____«æÜ«__ __,Tacoma,jus vibin | $tonexbone | #BlackLivesMatter,False,1352,974,10617,69336,4/10/15 18:34,False,https://pbs.twimg.com/profile_banners/3148537777/1562011253,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1215420002699898880/GTa4Jlhe_normal.jpg,@tonebonebeats,100.0,29.99132383,-3.349879017,M,,23.0,1.0
3029,3030,tonightisabel,9.23e+17,en,Isabel__Ù,In your closet,|Ummmmm IÈm 18| WA BO DEE DA BO DEE,False,269,187,11429,15565,10/23/17 22:52,False,https://pbs.twimg.com/profile_banners/922596618058186752/1558031776,,http://pbs.twimg.com/profile_images/1253607807602982913/ZGQC7prp_normal.jpg,@tonightisabel,80.0,28.68679413,-0.0806,M,F,17.0,0.0
3031,3032,TonsOfFun16,7.13e+17,en,Daddy J x2,"Salmon Creek, WA",22. Daddy to two beautiful kids- CalebÈs still my bestfriend R.I.P W.P _êÈ B.P __,False,453,691,11114,97549,3/25/16 2:29,False,https://pbs.twimg.com/profile_banners/713191100077322240/1551082695,,http://pbs.twimg.com/profile_images/1269094672984494080/20TA4P2O_normal.jpg,@TonsOfFun16,100.0,22.79866136,-0.940107061,M,,22.0,0.0
3033,3034,TonyLoveTwinkie,419198737.0,en,_ TB34R __Ù,DM[V],Just your friendly PLUR raver _ê_Always trying to spread happiness and positivity one show at a time _____                           CashApp:$B1GB34R,False,1072,999,22351,51350,11/23/11 2:35,False,https://pbs.twimg.com/profile_banners/419198737/1406218594,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1272323171354578944/8t_iVIwb_normal.jpg,@TonyLoveTwinkie,100.0,24.329315,-1.197126504,M,,22.0,0.0
3038,3039,TopherWaree,7.87e+17,und,_«Ù__æ__ã__È_____,smh,__ã | _ç_â_Â_å__ | _«è_____ _«__ê__«_____ã_____æ____ | @BenoyaPMA ~ @nickidr ~ @bhertooooo ~ @Justinetanawit0 ~ @stephenrarai  ~ @chanttie_ ~ @ablgoodboi,False,1211,851,17619,6954,10/15/16 13:54,False,https://pbs.twimg.com/profile_banners/787290496066392064/1593463425,,http://pbs.twimg.com/profile_images/1277708976973471744/DX9M1L4a_normal.jpg,@TopherWaree,100.0,27.49864573,0.789193474,F,,18.0,0.0
3040,3041,tori_shorty00,1945198609.0,en,Tori Bendersky,"Elmwood Park, IL",9/6/17_êÈelmhurst college 2022__,False,209,762,9323,11370,10/7/13 21:15,False,https://pbs.twimg.com/profile_banners/1945198609/1478965133,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/976543371580903424/geRQog_s_normal.jpg,@tori_shorty00,100.0,27.75115662,1.91884884,F,,19.0,0.0
3041,3042,tori123isabella,1093927813.0,en,tori brooks,"San Antonio, TX",21/txå,False,874,642,3619,11205,1/16/13 2:47,False,https://pbs.twimg.com/profile_banners/1093927813/1545548507,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257919404802793474/NyB8mIc6_normal.jpg,@tori123isabella,100.0,31.312426,5.079534774,F,,21.0,0.0
3051,3052,traplord_doober,2645110745.0,en,lane (cid) hunter,"Morgantown, WV",Im feeling thank you WVU '21,False,382,660,1424,10729,6/26/14 22:04,False,https://pbs.twimg.com/profile_banners/2645110745/1536849492,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1259954910310862849/hGaXrYpR_normal.jpg,@traplord_doober,100.0,25.38204296,-1.921591968,M,,22.0,0.0
3056,3057,trev_sim,224005012.0,en,Trevor,"Lafayette, LA",28. Always seeking more.,False,151,1018,10339,21377,12/7/10 22:29,False,https://pbs.twimg.com/profile_banners/224005012/1544256666,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1085464596683591680/wKDbZfa4_normal.jpg,@trev_sim,100.0,26.00854242,0.72349498,F,,27.0,1.0
3058,3059,treywolfe45,2602793722.0,en,Gary,"Athens, GA",GTL,False,327,318,3430,20731,6/12/14 3:01,False,https://pbs.twimg.com/profile_banners/2602793722/1574875576,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273810745852071937/5-H8qt7B_normal.jpg,@treywolfe45,100.0,23.88210455,-1.65318309,M,,22.0,0.0
3068,3069,tszymczak,970980331.0,en,tab,"Oak Ridge, NC",east carolina '20,False,557,406,55797,8406,11/25/12 23:23,False,https://pbs.twimg.com/profile_banners/970980331/1566331682,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1163905548326227968/LqF9Q9Sq_normal.jpg,@tszymczak,100.0,27.54016769,1.397240492,F,,22.0,0.0
3069,3070,Tunaconca,9.14e+17,en,Tuna,"California, USA",,False,32,94,59,304,9/29/17 5:20,False,https://pbs.twimg.com/profile_banners/913634640035856384/1561057303,,http://pbs.twimg.com/profile_images/1141783195651837953/kH6x5Z5u_normal.jpg,@Tunaconca,54.0,32.87646897,0.657246535,F,,23.0,1.0
3071,3072,turntheJHEATon,324048042.0,en,J Heat,"Maryland, USA",fuck it letÈs do it live ¢ professional hype man ¢ 24,False,270,487,2713,29254,6/25/11 22:21,False,https://pbs.twimg.com/profile_banners/324048042/1587012821,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1033767112748216331/WKYiTUjT_normal.jpg,@turntheJHEATon,100.0,25.29559809,0.418564343,F,,23.0,1.0
3079,3080,txhoneydip,7.94e+17,en,angelfairy tae È,"Houston, TX",almost is never enough,False,92,102,6352,9112,11/2/16 23:20,False,https://pbs.twimg.com/profile_banners/793955993982013440/1569551885,,http://pbs.twimg.com/profile_images/1221974653062742017/-6IJCiWb_normal.jpg,@txhoneydip,100.0,22.74277522,2.087928482,F,F,20.0,0.0
3080,3081,ty_shawnna,8.24e+17,en,Ty__ ,Maryland,,False,207,170,9004,4443,1/25/17 0:08,False,https://pbs.twimg.com/profile_banners/824046140962308097/1574629451,,http://pbs.twimg.com/profile_images/1198708908652728320/wfe2YPoc_normal.jpg,@ty_shawnna,100.0,34.88786529,0.754367331,F,,21.0,0.0
3087,3088,tylerr_thompson,328175522.0,und,Tyler  ++ÎÂ,Pittsburgh (412),| 22 | TJ |,False,760,561,13926,3051,7/2/11 21:47,False,https://pbs.twimg.com/profile_banners/328175522/1577379191,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1210242156234973184/IG8hF6-d_normal.jpg,@tylerr_thompson,100.0,31.00237564,-1.636909635,M,,21.0,0.0
3088,3089,TyParsons_FTM18,9.73e+17,en,Tyler Parsons,"Massachusetts, USA",Trans man (FTM) SBRHS 18È Professional Bowler and Dirtbike rider,False,5,44,35,59,3/12/18 18:59,False,https://pbs.twimg.com/profile_banners/973272165159141377/1520882074,,http://pbs.twimg.com/profile_images/973275857203748866/szvwVNeF_normal.jpg,@TyParsons_FTM18,25.0,35.68618509,-0.622894981,M,,20.0,0.0
3090,3091,tyramjb,1187285802.0,en,tyra b,757,,False,1697,1063,32715,22338,2/16/13 19:59,False,https://pbs.twimg.com/profile_banners/1187285802/1588490347,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256730707671613443/3G5ZSseP_normal.jpg,@tyramjb,100.0,23.83384231,-0.94511153,M,F,20.0,0.0
3091,3092,uhhmeritus,2239896883.0,en,adri ___,they/she ¢ CA,21. papa ii and rain ghoul stan account. BLM. ACAB,False,1560,984,42643,38181,12/10/13 23:21,False,https://pbs.twimg.com/profile_banners/2239896883/1592628836,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276816221426475008/nsz6zOuN_normal.jpg,@uhhmeritus,100.0,23.99490641,0.617401085,F,,21.0,0.0
3092,3093,Uhleessa96,557740978.0,en,Alyssa Flores,McAllen¢Aggieland,"Sometimes you gotta work a little, so you can ball a lot. -Tom Haverford ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ ¢ TAMU '19¢TAMU Law 23",False,575,501,30391,45647,4/19/12 14:02,False,https://pbs.twimg.com/profile_banners/557740978/1547139118,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1273667421732327427/SXcUD-Wd_normal.jpg,@Uhleessa96,100.0,27.62191957,2.530646661,F,,19.0,0.0
3094,3095,UmTAW,520918175.0,en,princess taw_,Michigan _ ATX,22 | multi-faceted | pvamu alumna | naacp,False,1087,928,113799,1189,3/11/12 2:07,False,https://pbs.twimg.com/profile_banners/520918175/1548474620,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256376149334204416/RC44aegq_normal.jpg,@UmTAW,100.0,27.81026527,2.285413006,F,F,22.0,0.0
3095,3096,UnbreakableHate,1.17e+18,en,Unbreakable_Unbroken,"Ohio, USA",I'm not a failure but a prolonged success storyI will defend all that I believe in,False,1801,2967,26582,28861,9/12/19 14:29,False,https://pbs.twimg.com/profile_banners/1172155288373387265/1593528983,,http://pbs.twimg.com/profile_images/1277979294493339650/DAxctXyn_normal.jpg,@UnbreakableHate,100.0,31.71794436,-0.331001628,M,M,43.0,1.0
3099,3100,Unitederaa,4686952441.0,en,.,My bedroom probably,19 year old genius occasionally | occasional choker of the Penta | the 3 time anarchy getter :),False,86,316,5497,77,1/1/16 3:45,False,https://pbs.twimg.com/profile_banners/4686952441/1491194179,,http://pbs.twimg.com/profile_images/1006426564873969665/RCXrx4n1_normal.jpg,@Unitederaa,100.0,23.63872905,-1.36129639,M,,19.0,0.0
3100,3101,Unknown_SoNn,1.02e+18,en,Jonathan __ _,Hell,"25, Stay true https://t.co/LmAyCMSreI",False,104,307,9516,29760,7/26/18 17:21,False,https://pbs.twimg.com/profile_banners/1022532361152552960/1535076910,,http://pbs.twimg.com/profile_images/1274500892612538369/tmmbrwmj_normal.jpg,@Unknown_SoNn,85.0,32.14491812,-2.584921279,M,F,25.0,1.0
3101,3102,UnspokenWxve,1314632156.0,en,X æ A-13,"Cherry Hills Village, CO","Isaac _ö_ö_ | to what was, what is, and whatÈs to come _",False,962,536,25265,104163,3/29/13 17:47,False,https://pbs.twimg.com/profile_banners/1314632156/1583566787,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1238571902970535939/nhLvGAzR_normal.jpg,@UnspokenWxve,100.0,26.63007681,-2.645393541,M,,20.0,0.0
3105,3106,urfavmarissa,2748421617.0,en,_öµ_öà,"New Jersey, USA",I play Apex and Cod,False,669,201,48694,63615,8/20/14 21:29,False,https://pbs.twimg.com/profile_banners/2748421617/1575731288,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256198165381996544/MrpByVbt_normal.jpg,@urfavmarissa,54.0,32.10858355,-2.978355404,M,,22.0,0.0
3106,3107,ursa_majors,7.78e+17,en,_ã,29 . they/them,Hi.,False,15,605,471,15370,9/21/16 3:20,False,https://pbs.twimg.com/profile_banners/778433819040808960/1591088079,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275462878888427521/-PAOEcT0_normal.jpg,@ursa_majors,73.0,25.53302643,0.22186409,F,M,29.0,1.0
3107,3108,usagiibunbun,4839483531.0,en,USAGII _£ ëàÂë_Ç__ëÂ_ö___êëÄà,"New Jersey, USA",Black trans lives matter ¢Gabe/Gabey/Usagi ¢21¢ Bisexual _£ & Bigender bee ¢ bf: @meaaise_ê ¢he/they¢ I make vaporwave/breakcore ¢ENG/_ãÇ_é_ëçãOK¢ h:ghostgods,False,289,3117,23046,148511,1/23/16 19:39,False,https://pbs.twimg.com/profile_banners/4839483531/1589657763,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271689989152219138/w-WgnbFz_normal.jpg,@usagiibunbun,100.0,21.85179536,1.570680654,F,,21.0,0.0
3113,3114,Valkyriri_,9.52e+17,en,Val¢ky¢riri,"Valhalla, NY",29 | Polyamorous | Pansexual | Switch | Warrior | @yungxxxursula is my backup | call or sext me _Ç_,False,2686,166,10111,34042,1/14/18 10:57,False,https://pbs.twimg.com/profile_banners/952494994706829317/1578235844,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1204388767429210115/ye32hOGM_normal.jpg,@Valkyriri_,100.0,28.77043739,0.653788337,F,,29.0,1.0
3114,3115,VanErtMason,2833675237.0,en,Trill Gates,"Watertown, WI",UWW 22 __ masonvanert _,False,378,390,9809,30477,9/27/14 5:49,False,https://pbs.twimg.com/profile_banners/2833675237/1586724546,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257619955761233921/eUd4pAGG_normal.jpg,@VanErtMason,100.0,27.98012285,-2.376643509,M,,20.0,0.0
3116,3117,vanessamejia69,1.05e+18,en,Vanessa Mejia,"Orange, CA",21 || In a world full of you_Çç || _ê2.18.19_ê||,False,49,71,795,1720,9/28/18 14:17,False,https://pbs.twimg.com/profile_banners/1045678831397298179/1569966021,,http://pbs.twimg.com/profile_images/1139327550637760512/_xVlFg_0_normal.jpg,@vanessamejia69,100.0,22.44653695,-1.045384353,M,,21.0,0.0
